query	target	evalue	pident	bitscore	qlen	qstart	qend	slen	sstart	send	qcov	scov	query-target	coverage	coverage_interval	pident_interval	interaction
105_YP_009797016_1_KL64	132_PC1103_KL14	1.78e-72	29.677	251.0	1017.0	188.0	943.0	872.0	63.0	805.0	0.74	0.85	105_YP_009797016_1_KL64-132_PC1103_KL14	74.0	medium (50-80)		A
106_AXE28435_1_KN1	107_BBF66844_1_KN1	0.0	95.854	1610.0	820.0	1.0	820.0	820.0	2.0	820.0	1.0	1.0	106_AXE28435_1_KN1-107_BBF66844_1_KN1	100.0	high (80-100)		A
106_AXE28435_1_KN1	110_YP_009153195_1_KN4	4.15e-93	33.113	302.0	820.0	229.0	806.0	736.0	138.0	721.0	0.7	0.79	106_AXE28435_1_KN1-110_YP_009153195_1_KN4	70.0	medium (50-80)		A
107_BBF66844_1_KN1	110_YP_009153195_1_KN4	1.79e-91	32.441	298.0	820.0	230.0	806.0	736.0	138.0	721.0	0.7	0.79	107_BBF66844_1_KN1-110_YP_009153195_1_KN4	70.0	medium (50-80)		A
108_BAN78446_1_KN2	125_PC0854_KL38	3.03e-178	35.22	554.0	1245.0	181.0	1243.0	1258.0	165.0	1250.0	0.85	0.86	108_BAN78446_1_KN2-125_PC0854_KL38	85.0	high (80-100)		A
113_UFK09522_1_KN8	114_UZN24616_1_KN8	0.0	56.419	659.0	590.0	1.0	590.0	592.0	1.0	592.0	1.0	1.0	113_UFK09522_1_KN8-114_UZN24616_1_KN8	100.0	high (80-100)		A
119_PC0449_KL3	136_PC1397_KL24	4.28e-95	33.863	305.0	736.0	125.0	736.0	707.0	102.0	707.0	0.83	0.86	119_PC0449_KL3-136_PC1397_KL24	83.0	high (80-100)		A
119_PC0449_KL3	135_PC0406_KL24	4.98e-92	35.596	299.0	736.0	151.0	736.0	803.0	221.0	803.0	0.8	0.73	119_PC0449_KL3-135_PC0406_KL24	73.0	medium (50-80)		A
119_PC0449_KL3	124_PC0279_KL28	1.69e-88	34.021	286.0	736.0	1.0	660.0	698.0	1.0	633.0	0.9	0.91	119_PC0449_KL3-124_PC0279_KL28	90.0	high (80-100)		A
121_PC0844_KL10	131_PC0551_KL7	0.0	43.316	652.0	929.0	4.0	928.0	927.0	12.0	926.0	1.0	0.99	121_PC0844_KL10-131_PC0551_KL7	99.0	high (80-100)		A
123_PC1605_KL25	130_PC0692_KL111	0.0	72.408	849.0	803.0	205.0	803.0	634.0	12.0	634.0	0.75	0.98	123_PC1605_KL25-130_PC0692_KL111	75.0	medium (50-80)		A
123_PC1605_KL25	137_PC0538_KL25	1.4600000000000002e-73	35.048	244.0	803.0	276.0	794.0	574.0	51.0	565.0	0.65	0.9	123_PC1605_KL25-137_PC0538_KL25	65.0	medium (50-80)		A
123_PC1605_KL25	134_PC1712_KL22	1.68e-58	32.959	204.0	803.0	284.0	796.0	603.0	79.0	597.0	0.64	0.86	123_PC1605_KL25-134_PC1712_KL22	64.0	medium (50-80)		A
124_PC0279_KL28	136_PC1397_KL24	6.93e-27	24.132	109.0	698.0	140.0	697.0	707.0	121.0	707.0	0.8	0.83	124_PC0279_KL28-136_PC1397_KL24	80.0	high (80-100)		A
124_PC0279_KL28	135_PC0406_KL24	3.73e-25	26.16	104.0	698.0	136.0	639.0	803.0	217.0	724.0	0.72	0.63	124_PC0279_KL28-135_PC0406_KL24	63.0	medium (50-80)		A
126_PC0871_KL60	129_PC0772_KL64	1.6100000000000002e-33	25.467	130.0	652.0	2.0	558.0	880.0	219.0	780.0	0.85	0.64	126_PC0871_KL60-129_PC0772_KL64	64.0	medium (50-80)		A
130_PC0692_KL111	137_PC0538_KL25	1.77e-78	36.632	254.0	634.0	155.0	625.0	574.0	102.0	565.0	0.74	0.81	130_PC0692_KL111-137_PC0538_KL25	74.0	medium (50-80)		A
130_PC0692_KL111	134_PC1712_KL22	1.5399999999999998e-68	33.895	228.0	634.0	113.0	627.0	603.0	79.0	597.0	0.81	0.86	130_PC0692_KL111-134_PC1712_KL22	81.0	high (80-100)		A
132_PC1103_KL14	140_PC1375_KL64	8.14e-70	28.88	244.0	872.0	128.0	870.0	1050.0	291.0	1050.0	0.85	0.72	132_PC1103_KL14-140_PC1375_KL64	72.0	medium (50-80)		A
134_PC1712_KL22	137_PC0538_KL25	8.620000000000001e-99	37.262	306.0	603.0	82.0	602.0	574.0	62.0	572.0	0.86	0.89	134_PC1712_KL22-137_PC0538_KL25	86.0	high (80-100)		A
135_PC0406_KL24	136_PC1397_KL24	2.33e-140	42.373	425.0	803.0	229.0	803.0	707.0	129.0	707.0	0.72	0.82	135_PC0406_KL24-136_PC1397_KL24	72.0	medium (50-80)		A
142_PC0959_KL127	143_PC0692_KL127	0.0	72.558	926.0	665.0	28.0	665.0	813.0	113.0	743.0	0.96	0.78	142_PC0959_KL127-143_PC0692_KL127	78.0	medium (50-80)		A
142_PC0959_KL127	144_PC1803_KL127	0.0	74.128	530.0	665.0	67.0	407.0	466.0	123.0	466.0	0.51	0.74	142_PC0959_KL127-144_PC1803_KL127	51.0	medium (50-80)		A
4_1663_69_HOST_KL12	4_1663_69_HOST_KL12															high (80-100)	A
5_1664_74_HOST_KL12	5_1664_74_HOST_KL12															high (80-100)	A
11_1538_54_HOST_KL140	11_1538_54_HOST_KL140															high (80-100)	A
13_409_46_HOST_KL153	13_409_46_HOST_KL153															high (80-100)	A
14_1231_45_HOST_KL169	14_1231_45_HOST_KL169															high (80-100)	A
17_706_38_HOST_KL2	17_706_38_HOST_KL2															high (80-100)	A
34_1815_56_HOST_KL4	34_1815_56_HOST_KL4															high (80-100)	A
35_434_33_KL52	35_434_33_KL52															high (80-100)	A
43_848_71_HOST_KL63	43_848_71_HOST_KL63															high (80-100)	A
44_851_60_HOST_KL63	44_851_60_HOST_KL63															high (80-100)	A
45_1096_14_HOST_KL64	45_1096_14_HOST_KL64															high (80-100)	A
59_174_38_HOST_KL55	59_174_38_HOST_KL55															high (80-100)	A
60_164_08_HOST_KL2	60_164_08_HOST_KL2															high (80-100)	A
63_UFK26377_1_KL1	63_UFK26377_1_KL1															high (80-100)	A
77_APZ82847_1_KL8	77_APZ82847_1_KL8															high (80-100)	A
79_UCR74085_1_KL20	79_UCR74085_1_KL20															high (80-100)	A
80_UVD31996_1_KL20	80_UVD31996_1_KL20															high (80-100)	A
95_YP_007007686_1_KL54	95_YP_007007686_1_KL54															high (80-100)	A
111_BBF66888_1_KN4	111_BBF66888_1_KN4															high (80-100)	A
112_YP_009153198_1_KN5	112_YP_009153198_1_KN5															high (80-100)	A
116_REC_009_PROTEIN_7_KL19	116_REC_009_PROTEIN_7_KL19															high (80-100)	A
118_REC_028_PROTEIN_295_KL51	118_REC_028_PROTEIN_295_KL51															high (80-100)	A
133_PC1771_KL15	133_PC1771_KL15															high (80-100)	A
139_PC1728_KL47	139_PC1728_KL47															high (80-100)	A
